Path,SizeBytes,Sha256
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\header-text-vs-text.csv,2003,8D5F9D4A2E96AB8F6CCA9D9F495D28AB264DEE102963DCE229307663410DE9C2
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\resultado-H1D10B3.md,7344,4165583693672E1219AA8A7E035DF97D498207841AD17993CC8ACEA5FEE70A3C
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\review-priority.csv,184635,F73D937A27C2D7E25B37087A5A7C2501A53851DD63C09592C7539A75328FCEB0
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\review-top150.csv,45160,1EC413DCDA1FDE2D4E7CF3C4A70EEF8A489C44529C4EBA5D1C1231DFFF387DE8
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\.gitignore,3,45549A9FFD9963F855D72829E978A31C05B82894B14B1D8FBDD43083B20C2D86
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000001.png,457693,F6B10E2DA43D9103BD2D01D8AD0F1885BFCA8AD3F4066A6B5CF7D72CEC13CF14
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000002.png,251807,2684BC0D35C1A73D2F55703D04E567DFE52BC6A57479D52011590403D80F5E5F
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000003.png,2534581,EA51FED399EC79BC22E1D8B32535A397E72FD9E1AA3A903CA4CFC9CD2A2AC72E
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000004.png,254503,4D9AF55F9A6E18C8AA3AC71C8F7E5D1614A92BB8CBD7E8DE2CAD1B35CA017960
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000005.png,2519377,B55DB396B62B627B660DA97DD8A14CB1E632AACC923E5AB0713E9FA26EBAA057
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000006.png,2693851,D3A9D3C3600971437F1C523C43B773D5EE2914EB9AD28047ECA34C9161C1425A
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000007.png,2499545,4DE732EB9C44FBEFAE37CA07B22C4D3B170D0C456ACD6CCB0C90018A2205DAA3
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000008.png,2508594,6BAFEF918A3442A6B6E8EBF77A3C80B43BB565E54C1C6FBA53A2AD213A584AC6
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000009.png,277259,E7525002C3D03D31BA6C469C8AAD803349E8D1E17E0EF3FDA1EC3564E3B2419F
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000010.png,599704,3D6FF97653A31DFA6B3132686B5497B49A27EE14571AA9D7E90DB58EB8417B24
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000011.png,270179,CB67DB54C99A2AE0822234861E3616B5D83EB674A14F74F96EF3D1587C224C1B
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000012.png,463066,569ED58E677A54F9390DFC887D2FD799BFC9E2AD03CF6B01043BF944A1533CB8
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000013.png,276203,204C07DC069429307367AC388CA30AE8CD0677F9F62025821CE48C439A5C9DBE
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000014.png,366127,47FBDD799F271446346D163C2214F6D54F7E1A883CBBA82832154F3974C7CDC3
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000015.png,343251,53F81B3AB83AFCB06589EDAAA7191C3AB0EE60A8A8666E089674DBB2C2F9B172
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000016.png,313708,0D78E81A02BE07E054153798187F0BE20CC96F1E4C2575D0641827D1046A052E
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000017.png,948019,E6048A042B1096AD1919E5AAC1D4BD5C67DCD080E8F3F053FEE60AEE9BD20593
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000018.png,284073,63DF4339DFD5921367597DE824E45032B73C5EA62B8EC3B6C17CF197D360729A
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000019.png,2512169,7E42AC2BB1CEC3AF14A842210DE289923C1FC4D0554461A4DD0AA8885043C058
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000020.png,3400410,22E4D5D60699F83C775DE897B5D32EBF015983097CBA79DAEFA9D4AC232BC94E
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000021.png,358978,4EC0BA20EDC222A1DD09054A5B902A5A738A041774118DD5AEAF6220F73C7AC7
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000022.png,267222,65D4475FA6736EBB5E2F636056C48E46857B6A6B9A3C36D82D7FC698C9A8DC11
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000023.png,451899,C561E2B5332F16242D6B0461094E2F6ADC94E51215053D937C4790136F302518
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000024.png,2679940,B18315D3F69FAEE3CFF428A8D39D5A38A7CEB707402FC49B7D5EB25F46BFE52F
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000025.png,547709,636BC2A32EF67AA6981C5F1EE847C33325F49432807A1A0B09BD71F512AE7686
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000026.png,483696,8EB99F1FE5309B4AB01CE704C135F776B1E857683C70FFFA5B28790D3CD55B5A
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000027.png,2711045,261B2D8711FC280D41F32D7E67DD1E811E606F0234EBA220AC97E758AB78109A
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000028.png,424529,40EBB99EBE47D185347B1F619F706F534ED797AB603DF104EC737ED332035626
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000029.png,2515351,5826AF9169BABC58A826B4A28DB02D60E155EEF2A77EF45227ABC489BB71CAD2
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000030.png,419686,1F002FA1BC16E3ACBA850BF41E5EA40145A5BCF48BD7A55A10AD831D30EB6FBE
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000031.png,270881,7609EFF42B89C7F4D6C770A9F9E1E70273C54D55429C59465952B2A9E4306CB8
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000032.png,660546,BCA74722A7734065A9F5F297B0815B2B56DBB958C8C598A9222F3573D97538CA
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000033.png,760830,91F6A345FAF41BC6A9130E843B9AF50757E7B62ABB690ACBCE69A9555A04BC2B
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000034.png,312641,4F45CDAA6B08A9E3D47344D4C841023B9ACD95426E645E7AA486275E1E4339C0
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000035.png,666472,EB53399D98AEB31C8FD5200BB79E758AEA3A48B2D5F75E7AE24E4E5E89CD963A
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000036.png,285819,86E5F7CE33E3141FE76BDE4297C052309E206EDD2461FC082481D84803353AB2
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000037.png,294968,2F094111001FD89720307614AF166452E7061197BA9126C4C9F98D110728F67D
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000038.png,326044,B318D399A387EC7D8EF155A5B2B3618DF7EF6AAFEF1F1B3B650AC49486C14ABE
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000039.png,2510532,8A95CDC47D84FADA84C84E29CFAB7F9F1764E1D8AD8FDDD17D1354482B6646EB
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000040.png,276067,B242548B244B05F5EBD5D861E40FDBCAB1B276C9FD97DBA130951EE2AB0CC1D2
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000041.png,468315,E0D025815237963A0C705EE9E47220D4D6B55AA2D0320D6ADDAEA9B4778239E8
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000042.png,291221,B5FC94606C02AB93BBCC6564B290418CE671DD6D75B4EAA89EBF1B90DEE31DD5
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000043.png,620154,D15CE8923625CDDED34BABEC72BD93BE827C28B7F3D809177AF9E792BCD67D31
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000044.png,253954,1C22B6705B100419905BC9D5B3495DDD48D0382CF1F967D2D664A0EC1AE0C042
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000045.png,482385,0D21537156B32B9D6609570FC0909D4C4C7D1961877146572241668C9F50628C
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000046.png,2515370,09D72681A720531EFD518D0858B758BE060368C8B961DBB4C50031F4F38DB0D8
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000047.png,651896,296296EC64722F48624F9C7B557F710095766EE9AECE64F527C366E8515FE02B
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000048.png,493910,B33E3BCF0288C8121F5A0213F0B45635C8B1162477D1E8AF70CECFB09E5A98B7
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000049.png,325375,F3B8FD42717B84EBC5ACE70321E99B75D8D1E96B16A17C2D101E8C8FD15BE914
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000050.png,763669,448382A6BE1DED5AB20CE47F70E60744C3D9D3EE226C9BA41C00AC5A5B4A09B3
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000051.png,361597,F57F6AE5060845786FA6DB835E9A1B32BF0FBE973CDFBD3B7508828F77B43E24
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000052.png,885730,7666AC6FDC9E9A658CAA9218B767DB24596541EC9AA04B4A2D894B721C530A74
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000053.png,505883,5D829C50783A954CFCB63F3202BFBF2600AE2D13BF80D37FFED40814B8D7CE74
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000054.png,448560,3B64EBCABA4C3D97AAB4EC16A600F671138A5029042019E0582C2FC107F42C78
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000055.png,732816,8BB751579B40A1C47E9F2A8265D0C96880A4BC292C7CF65B75B5FF14B60E2038
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000056.png,670515,46A19ECDACD6CFF8CA07A3BC9890DC0F8CB4E52EBDAB67EBB17A701F103E5F5A
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000057.png,496226,0E32A41D86811FE29243C8683AEF00AA4BE0D5E85F2693984C6BA1FA963CD577
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000058.png,638891,CCB1902CE6959BE57D0FC30A56DAD3001519366AFBEB8845CA925C61C05F2BE9
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000059.png,470507,AE4C09A6FD5F0B97AAA221929081E88425C0D13968D35EB8EB429BEC206054B8
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000060.png,346797,4A876170E590B3A8CBCB8B7FE03DCE2B68ED63E732B692CC5194D70BE3190065
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000061.png,662547,4CD6EB1D079D2DDC135181268DF81A26C655F1F8E2D13D9FA12A55F2022B76E8
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000062.png,538806,D85716B57388193473C8F2A3955F533D46957AD0F55C7974E10DB88D62F14BD8
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000063.png,2539139,876932E158A27762BFC5F1D50741708A9EE5E0DD17439AE6A42DC8A7705DC781
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000064.png,654798,585E86B1CD070F7678E5C97509F8CBC8D29B9256FD926CC58FB67C26029E0406
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000065.png,324628,E770E6F7C84AB787E42D35FF6B075E2EA13BCBECE00BB1B1C70B8D49BB5D1062
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000066.png,636359,BC26C629A1919B6E245D7ABDE85824DCA1F670AB0340FBF441EA18F4E959395A
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000067.png,444396,7F7E21EC8BDE2728215AD98562E8C910D2132370765118B82211AAF7CD1BE333
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000068.png,236745,47E1BA46C516A9B553C44D715A334E9B1CA1E9FF7B7AFBF1E37E3020FF14E548
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000069.png,954523,A4568124D8FA631DFD27ECA277116AB10BD9B4170FFE9EE1E0EF6AE31778F7DC
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000070.png,621042,129D8C67278A4455C0414CB7BA29426F023BAF3C9327CACD96838E96256DDC1F
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000071.png,272561,C1A84A1E4C388BB706E3445C070CCB8EE4BF74AA8CA30437365CBD5FB5A275D3
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000072.png,468459,D63FAD5AC94A4CFF5D7BF704032BD8A9CD8DCAC6B2B578D3E6AE2AECEFC3A5C8
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000073.png,518887,F25E98959ADFA260D10E42DE09C1E6BF417C81A97762FA4EB8B2C4CBF966DED6
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000074.png,929468,3618D60449465D1590D584BBE885D9B7F3608DFE1F88B6E235F7757034524F86
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000075.png,244766,E907FD14DB4D02B241F4333FE8606AE1417CD9625883CB8A640ABBF6097F34C8
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000076.png,2527864,41364AD8AE5BFA996DA84A0A08C2F291CD805704190A5C1E0A74E8CCCC040DFE
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000077.png,2505118,5D29E3FA93D995CD930FED2DE4F54D4C01CD517C208521603DB0C0DDEB33612A
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000078.png,1974126,D7F08BDA013C002C5ED2EBDD98B178D254500C32107A049BD3E18524E154BC7B
