CandidateId,Sha256,SourceAsset,BlindAsset,AssetSha256
R000011,0C7925D145798B93A239B694B566BDABF9C25A810391C7A3C1A06180F8BD0624,E:\RecepcionDocumental-H1D10A-assets\0C7925D145798B93A239B694B566BDABF9C25A810391C7A3C1A06180F8BD0624.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000011.png,CB67DB54C99A2AE0822234861E3616B5D83EB674A14F74F96EF3D1587C224C1B
R000012,838BDD3491B67E2E7A98FAF41EE394F622A0A3C6E67F48909DF591C1015D861A,E:\RecepcionDocumental-H1D10A-assets\838BDD3491B67E2E7A98FAF41EE394F622A0A3C6E67F48909DF591C1015D861A.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000012.png,569ED58E677A54F9390DFC887D2FD799BFC9E2AD03CF6B01043BF944A1533CB8
R000013,A32ECD1BFF857D02AB31FBFE06D1869C3F0497B9D4FF9A69A02E307D0FC33208,E:\RecepcionDocumental-H1D10A-assets\A32ECD1BFF857D02AB31FBFE06D1869C3F0497B9D4FF9A69A02E307D0FC33208.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000013.png,204C07DC069429307367AC388CA30AE8CD0677F9F62025821CE48C439A5C9DBE
R000014,F317BB18993C7CED7A45AA3F6FD178FA96A6172E7FABD7108EEF224157CC0671,E:\RecepcionDocumental-H1D10A-assets\F317BB18993C7CED7A45AA3F6FD178FA96A6172E7FABD7108EEF224157CC0671.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000014.png,47FBDD799F271446346D163C2214F6D54F7E1A883CBBA82832154F3974C7CDC3
R000015,3B58AAEBE704B77164E221693C2D296A4476F9D75BE9585F0A2643A003D476A6,E:\RecepcionDocumental-H1D10A-assets\3B58AAEBE704B77164E221693C2D296A4476F9D75BE9585F0A2643A003D476A6.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000015.png,53F81B3AB83AFCB06589EDAAA7191C3AB0EE60A8A8666E089674DBB2C2F9B172
R000016,F0890A0F57FAD278E98ECA684AF5AFD773B52999C7296A4372345F0140A9AA3D,E:\RecepcionDocumental-H1D10A-assets\F0890A0F57FAD278E98ECA684AF5AFD773B52999C7296A4372345F0140A9AA3D.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000016.png,0D78E81A02BE07E054153798187F0BE20CC96F1E4C2575D0641827D1046A052E
R000017,E3F9AE97E2B319B35810355921AC7D47007E9B7D769F95083E54A20666DA225E,E:\RecepcionDocumental-H1D10A-assets\E3F9AE97E2B319B35810355921AC7D47007E9B7D769F95083E54A20666DA225E.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000017.png,E6048A042B1096AD1919E5AAC1D4BD5C67DCD080E8F3F053FEE60AEE9BD20593
R000018,A159E0211AD1EF740AABE80F6400A6BFCF63A683B24530D29E04ABA953327251,E:\RecepcionDocumental-H1D10A-assets\A159E0211AD1EF740AABE80F6400A6BFCF63A683B24530D29E04ABA953327251.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000018.png,63DF4339DFD5921367597DE824E45032B73C5EA62B8EC3B6C17CF197D360729A
R000019,EC83998F355257D58F55AAF5C4AFD007E76B5A5685633187F96D58C8874438A5,E:\RecepcionDocumental-H1D10A-assets\EC83998F355257D58F55AAF5C4AFD007E76B5A5685633187F96D58C8874438A5.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000019.png,7E42AC2BB1CEC3AF14A842210DE289923C1FC4D0554461A4DD0AA8885043C058
R000020,5F3A879162836D55EBF4EC8C114B9C7E46E9FC2AE3CCD7F5BB9102A766C7CDD0,E:\RecepcionDocumental-H1D10A-assets\5F3A879162836D55EBF4EC8C114B9C7E46E9FC2AE3CCD7F5BB9102A766C7CDD0.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000020.png,22E4D5D60699F83C775DE897B5D32EBF015983097CBA79DAEFA9D4AC232BC94E
R000021,8CACCA49C1F3830446384AE1E40B0ADE9991E5BF0452601621929CC77DEF4CD3,E:\RecepcionDocumental-H1D10A-assets\8CACCA49C1F3830446384AE1E40B0ADE9991E5BF0452601621929CC77DEF4CD3.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000021.png,4EC0BA20EDC222A1DD09054A5B902A5A738A041774118DD5AEAF6220F73C7AC7
R000022,E84EE2D8F3FFFC56FD00153CFED67AEC614227120151E973AFFC920D0E796D2C,E:\RecepcionDocumental-H1D10A-assets\E84EE2D8F3FFFC56FD00153CFED67AEC614227120151E973AFFC920D0E796D2C.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000022.png,65D4475FA6736EBB5E2F636056C48E46857B6A6B9A3C36D82D7FC698C9A8DC11
R000023,92A207627B7BBB6C591EC6967230F6486D1AD13FAE5E5DD797C7EA38FE3A7ECA,E:\RecepcionDocumental-H1D10A-assets\92A207627B7BBB6C591EC6967230F6486D1AD13FAE5E5DD797C7EA38FE3A7ECA.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000023.png,C561E2B5332F16242D6B0461094E2F6ADC94E51215053D937C4790136F302518
R000024,ED6DA68BBBAD2D35F398BBBC9B2F280D0285969D325BBD7559D2F60031221717,E:\RecepcionDocumental-H1D10A-assets\ED6DA68BBBAD2D35F398BBBC9B2F280D0285969D325BBD7559D2F60031221717.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000024.png,B18315D3F69FAEE3CFF428A8D39D5A38A7CEB707402FC49B7D5EB25F46BFE52F
R000025,CF1B0AAD4B633322B50D7FFDBEDBED32C1B7DF11A46EBE800F4AB45DC0B8CDBD,E:\RecepcionDocumental-H1D10A-assets\CF1B0AAD4B633322B50D7FFDBEDBED32C1B7DF11A46EBE800F4AB45DC0B8CDBD.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000025.png,636BC2A32EF67AA6981C5F1EE847C33325F49432807A1A0B09BD71F512AE7686
R000026,DF756AB6DA1AD4751608DDF38FAD14F8AC3E184CFB5A3D03549A9E9F60DD829D,E:\RecepcionDocumental-H1D10A-assets\DF756AB6DA1AD4751608DDF38FAD14F8AC3E184CFB5A3D03549A9E9F60DD829D.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000026.png,8EB99F1FE5309B4AB01CE704C135F776B1E857683C70FFFA5B28790D3CD55B5A
R000027,AFE5C07F754EC3FF5C6ED21342EB7F60B5116385BF2E096B9D6F69631879E471,E:\RecepcionDocumental-H1D10A-assets\AFE5C07F754EC3FF5C6ED21342EB7F60B5116385BF2E096B9D6F69631879E471.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000027.png,261B2D8711FC280D41F32D7E67DD1E811E606F0234EBA220AC97E758AB78109A
R000028,95F2C9C4D0C1D6280F1EB19BEFBEBD0BA285843D7F7A512DB9D892EE33ED6304,E:\RecepcionDocumental-H1D10A-assets\95F2C9C4D0C1D6280F1EB19BEFBEBD0BA285843D7F7A512DB9D892EE33ED6304.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000028.png,40EBB99EBE47D185347B1F619F706F534ED797AB603DF104EC737ED332035626
R000029,734D420EFE50C1A4EA6741B4B69806B2E5ABF1BE40CF866D3560F903ACE2AF2C,E:\RecepcionDocumental-H1D10A-assets\734D420EFE50C1A4EA6741B4B69806B2E5ABF1BE40CF866D3560F903ACE2AF2C.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000029.png,5826AF9169BABC58A826B4A28DB02D60E155EEF2A77EF45227ABC489BB71CAD2
R000030,31328D4E2153E46FAAAE9641222277DAE1F13947AF9A092B4BB7755FBBB9A801,E:\RecepcionDocumental-H1D10A-assets\31328D4E2153E46FAAAE9641222277DAE1F13947AF9A092B4BB7755FBBB9A801.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000030.png,1F002FA1BC16E3ACBA850BF41E5EA40145A5BCF48BD7A55A10AD831D30EB6FBE
R000031,47F349058901A6672857945C6D64DA7C5FA306A695E591409BD3F4BB6D2AB493,E:\RecepcionDocumental-H1D10A-assets\47F349058901A6672857945C6D64DA7C5FA306A695E591409BD3F4BB6D2AB493.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000031.png,7609EFF42B89C7F4D6C770A9F9E1E70273C54D55429C59465952B2A9E4306CB8
R000032,52CCD771F1911ECFFC3F1605E0522AB1E869C5B268A9D3CCCF8F3DF6B9CDD5E3,E:\RecepcionDocumental-H1D10A-assets\52CCD771F1911ECFFC3F1605E0522AB1E869C5B268A9D3CCCF8F3DF6B9CDD5E3.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000032.png,BCA74722A7734065A9F5F297B0815B2B56DBB958C8C598A9222F3573D97538CA
R000033,5122AC18B80B16BF1AA4E66053CA9397F1B2C4BB1D2C36058926E367B46698D9,E:\RecepcionDocumental-H1D10A-assets\5122AC18B80B16BF1AA4E66053CA9397F1B2C4BB1D2C36058926E367B46698D9.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000033.png,91F6A345FAF41BC6A9130E843B9AF50757E7B62ABB690ACBCE69A9555A04BC2B
R000034,E0B64F87458FA906B275EC3715290322CC3DE49C5EEA5C0518D66E2DB93D0A5C,E:\RecepcionDocumental-H1D10A-assets\E0B64F87458FA906B275EC3715290322CC3DE49C5EEA5C0518D66E2DB93D0A5C.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000034.png,4F45CDAA6B08A9E3D47344D4C841023B9ACD95426E645E7AA486275E1E4339C0
R000035,77AB12E6E272D3EC7E5B2888D48DDAC76D88FAEE32E50A217EFFF853DCCC0333,E:\RecepcionDocumental-H1D10A-assets\77AB12E6E272D3EC7E5B2888D48DDAC76D88FAEE32E50A217EFFF853DCCC0333.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000035.png,EB53399D98AEB31C8FD5200BB79E758AEA3A48B2D5F75E7AE24E4E5E89CD963A
R000036,E9BBA26952C3730263E9120FEC269F1F2D732652F7A2F2FE8677925273A01F02,E:\RecepcionDocumental-H1D10A-assets\E9BBA26952C3730263E9120FEC269F1F2D732652F7A2F2FE8677925273A01F02.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000036.png,86E5F7CE33E3141FE76BDE4297C052309E206EDD2461FC082481D84803353AB2
R000037,895412EA332ACCBA41F9B28494B31FAE1EA1AA820FC26815D81C84882DA4176D,E:\RecepcionDocumental-H1D10A-assets\895412EA332ACCBA41F9B28494B31FAE1EA1AA820FC26815D81C84882DA4176D.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000037.png,2F094111001FD89720307614AF166452E7061197BA9126C4C9F98D110728F67D
R000038,918370F621103ADF69B84A631E8BCEBB4FDFA068BB4289E44E615F647AD48657,E:\RecepcionDocumental-H1D10A-assets\918370F621103ADF69B84A631E8BCEBB4FDFA068BB4289E44E615F647AD48657.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000038.png,B318D399A387EC7D8EF155A5B2B3618DF7EF6AAFEF1F1B3B650AC49486C14ABE
R000039,CBCB53C1EE05C28D9B5783AB3A4E24F15B7A4998DAFCC96C866FBB043A2A3995,E:\RecepcionDocumental-H1D10A-assets\CBCB53C1EE05C28D9B5783AB3A4E24F15B7A4998DAFCC96C866FBB043A2A3995.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000039.png,8A95CDC47D84FADA84C84E29CFAB7F9F1764E1D8AD8FDDD17D1354482B6646EB
R000040,C0A98883504ED896EE65F0BAB17913181343E3B060353F1B69E7616F48A1C3D0,E:\RecepcionDocumental-H1D10A-assets\C0A98883504ED896EE65F0BAB17913181343E3B060353F1B69E7616F48A1C3D0.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000040.png,B242548B244B05F5EBD5D861E40FDBCAB1B276C9FD97DBA130951EE2AB0CC1D2
R000041,7E5442F653047ED7FDC7F3F5E3FB0941703D5508A6DD880D65AEDF9336446D94,E:\RecepcionDocumental-H1D10A-assets\7E5442F653047ED7FDC7F3F5E3FB0941703D5508A6DD880D65AEDF9336446D94.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000041.png,E0D025815237963A0C705EE9E47220D4D6B55AA2D0320D6ADDAEA9B4778239E8
R000042,E4F3E90DFCD1CD5DE0C8E004D83C55B25F29591424CD0D32EB9A5E26F1641223,E:\RecepcionDocumental-H1D10A-assets\E4F3E90DFCD1CD5DE0C8E004D83C55B25F29591424CD0D32EB9A5E26F1641223.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000042.png,B5FC94606C02AB93BBCC6564B290418CE671DD6D75B4EAA89EBF1B90DEE31DD5
R000043,E59B88AE49EE8B9709A84DD8CC1BF15D2DD13EB799DA810B18DFAA9FB7ACD59F,E:\RecepcionDocumental-H1D10A-assets\E59B88AE49EE8B9709A84DD8CC1BF15D2DD13EB799DA810B18DFAA9FB7ACD59F.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000043.png,D15CE8923625CDDED34BABEC72BD93BE827C28B7F3D809177AF9E792BCD67D31
R000044,18FEACDE4C4BC3186A35471632ADCC16CE8B5003E33AB4DD3E2B5F753C965052,E:\RecepcionDocumental-H1D10A-assets\18FEACDE4C4BC3186A35471632ADCC16CE8B5003E33AB4DD3E2B5F753C965052.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000044.png,1C22B6705B100419905BC9D5B3495DDD48D0382CF1F967D2D664A0EC1AE0C042
R000045,4331677C50533FF143E83D223EC0FD2B1053D3A9F3AA530DD1050B24A0C86D82,E:\RecepcionDocumental-H1D10A-assets\4331677C50533FF143E83D223EC0FD2B1053D3A9F3AA530DD1050B24A0C86D82.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000045.png,0D21537156B32B9D6609570FC0909D4C4C7D1961877146572241668C9F50628C
R000046,35791498E9F8BC8414C7D451BEA7468B07D5413301CD1A31AE2C5382DE9A18FE,E:\RecepcionDocumental-H1D10A-assets\35791498E9F8BC8414C7D451BEA7468B07D5413301CD1A31AE2C5382DE9A18FE.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000046.png,09D72681A720531EFD518D0858B758BE060368C8B961DBB4C50031F4F38DB0D8
R000047,77C8E69B8E42A208123699516A8833425435CEEED3CC26FF90FC0D6B87185263,E:\RecepcionDocumental-H1D10A-assets\77C8E69B8E42A208123699516A8833425435CEEED3CC26FF90FC0D6B87185263.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000047.png,296296EC64722F48624F9C7B557F710095766EE9AECE64F527C366E8515FE02B
R000048,576B8F132C0E88EBDAE42BE903FF9786177F4D737C93B63D8869C4627462B461,E:\RecepcionDocumental-H1D10A-assets\576B8F132C0E88EBDAE42BE903FF9786177F4D737C93B63D8869C4627462B461.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000048.png,B33E3BCF0288C8121F5A0213F0B45635C8B1162477D1E8AF70CECFB09E5A98B7
R000049,8441B87BFC984C929BA7CAD936B73DC8744FCB5AFCE7621462F69256E436A220,E:\RecepcionDocumental-H1D10A-assets\8441B87BFC984C929BA7CAD936B73DC8744FCB5AFCE7621462F69256E436A220.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000049.png,F3B8FD42717B84EBC5ACE70321E99B75D8D1E96B16A17C2D101E8C8FD15BE914
R000050,99C3AC8AA32EEE0B5F8D14AFF06CF970678A9E779BCBF65C6C0C7EBE7875F490,E:\RecepcionDocumental-H1D10A-assets\99C3AC8AA32EEE0B5F8D14AFF06CF970678A9E779BCBF65C6C0C7EBE7875F490.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000050.png,448382A6BE1DED5AB20CE47F70E60744C3D9D3EE226C9BA41C00AC5A5B4A09B3
R000051,D19186FF7C1D0B8802E049D695AD55E88ED02E59A2056380B48DB82C1D1F810B,E:\RecepcionDocumental-H1D10A-assets\D19186FF7C1D0B8802E049D695AD55E88ED02E59A2056380B48DB82C1D1F810B.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000051.png,F57F6AE5060845786FA6DB835E9A1B32BF0FBE973CDFBD3B7508828F77B43E24
R000052,F77E3E296A654ADC3AD8647D1D43D395A6D523520BA08AD5D5634D3B4D28BDB1,E:\RecepcionDocumental-H1D10A-assets\F77E3E296A654ADC3AD8647D1D43D395A6D523520BA08AD5D5634D3B4D28BDB1.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000052.png,7666AC6FDC9E9A658CAA9218B767DB24596541EC9AA04B4A2D894B721C530A74
R000053,45D4988123345CD8C4685E0739B35536C62D140299339630F78B4C0AF6E75ABF,E:\RecepcionDocumental-H1D10A-assets\45D4988123345CD8C4685E0739B35536C62D140299339630F78B4C0AF6E75ABF.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000053.png,5D829C50783A954CFCB63F3202BFBF2600AE2D13BF80D37FFED40814B8D7CE74
R000054,3C94257F7903975E81A85B51D28E34E5F606FD9A65B196B49A7E627B796A8ED2,E:\RecepcionDocumental-H1D10A-assets\3C94257F7903975E81A85B51D28E34E5F606FD9A65B196B49A7E627B796A8ED2.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000054.png,3B64EBCABA4C3D97AAB4EC16A600F671138A5029042019E0582C2FC107F42C78
R000055,0B59A855C174A39555825291E09AD670E0177F85A302A347D979479ACC37CB5E,E:\RecepcionDocumental-H1D10A-assets\0B59A855C174A39555825291E09AD670E0177F85A302A347D979479ACC37CB5E.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000055.png,8BB751579B40A1C47E9F2A8265D0C96880A4BC292C7CF65B75B5FF14B60E2038
R000056,1CDBBA2E0D0087C3CB21CD350611DDCB701EC633C668DAE9376C36FD6E95CB2D,E:\RecepcionDocumental-H1D10A-assets\1CDBBA2E0D0087C3CB21CD350611DDCB701EC633C668DAE9376C36FD6E95CB2D.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000056.png,46A19ECDACD6CFF8CA07A3BC9890DC0F8CB4E52EBDAB67EBB17A701F103E5F5A
R000057,3504BC9DB0D6985ADC2509C7561829CBDC4C3AEF3608271344B8AAA78193893A,E:\RecepcionDocumental-H1D10A-assets\3504BC9DB0D6985ADC2509C7561829CBDC4C3AEF3608271344B8AAA78193893A.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000057.png,0E32A41D86811FE29243C8683AEF00AA4BE0D5E85F2693984C6BA1FA963CD577
R000058,3AF3921E63B0A2C3534F37D086A256E0DB234544239E4CC0DBC187D6032CB85A,E:\RecepcionDocumental-H1D10A-assets\3AF3921E63B0A2C3534F37D086A256E0DB234544239E4CC0DBC187D6032CB85A.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000058.png,CCB1902CE6959BE57D0FC30A56DAD3001519366AFBEB8845CA925C61C05F2BE9
