Sha256,Role,Path,Sha256Text
030126CE7D614353FF03F90C126B6D2C3746D913B36523810DF4F1B51326D882,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\030126CE7D614353FF03F90C126B6D2C3746D913B36523810DF4F1B51326D882.header.txt,45C02F14F56BBF9D8D42638F185EACB9955816FA7837CA1C457FCF13AB36421B
0364B3022336297D63A30D703615CB3CC76DF8649C864FC2E6DC9CC55D955996,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\0364B3022336297D63A30D703615CB3CC76DF8649C864FC2E6DC9CC55D955996.header.txt,EFCFF888480FCE1AB7A154DA8EABEE6412732A40D9BA16C786A8824E6DD99C9F
038C8E13A29FF718AF15161F5E1623E16F4735509EBC827CBF80A30555FC05DB,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\038C8E13A29FF718AF15161F5E1623E16F4735509EBC827CBF80A30555FC05DB.header.txt,F383676C79A1EF6B47EA82AA7FBC1BA6C3B5C62E3DF675D25C21DD1FD606A3C9
03B39A26667D7005B31BEF5DCA9F294FCC45452CA0D45BA06D78BF8CE5E16133,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\03B39A26667D7005B31BEF5DCA9F294FCC45452CA0D45BA06D78BF8CE5E16133.header.txt,D5F2D46FE6B79A9974C167FE271218E102D4756EC97F34E14F5CB9BEFB2E6FD2
03CFBE47B1C87BEFC324BB99462C1A6722B7E29C5EB61D17AE8AB0C4A60F5AF3,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\03CFBE47B1C87BEFC324BB99462C1A6722B7E29C5EB61D17AE8AB0C4A60F5AF3.header.txt,D2270202C4DF206B913DED40C2DB69302C3578963A2635EB9750910A7F10C0A1
0405379635CC5D80EAFD03FE53704B24D220C6EFBD7EB0C7A1B8908D312819DF,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\0405379635CC5D80EAFD03FE53704B24D220C6EFBD7EB0C7A1B8908D312819DF.header.txt,F86DD021B7760F10B3FB03E4270D984BA27CC1CAF80F1F4EAC2F6CC37528F209
042267BB5BA6B2EF3DEB81E10F9D0DF556DA96E723BEE7A42CA1F5AB41E0B13E,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\042267BB5BA6B2EF3DEB81E10F9D0DF556DA96E723BEE7A42CA1F5AB41E0B13E.header.txt,862DE4AF7CA4E14010B93F5379F86F3F38ABE559AFB370CD8EDA94525C4A577E
0431F3F0FA33A87F05475A197FA40165963F462ADD5E0D0F14743141B23F8ECF,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\0431F3F0FA33A87F05475A197FA40165963F462ADD5E0D0F14743141B23F8ECF.header.txt,84B15924882325E4ACC0FBDBA3A0B5DC43EBC739E5A65442602121571BCEA534
0433389975EC3550CE85ABFB0C93FCD6D66B39F406A635F2A1B7ECFDAD2ACEE3,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\0433389975EC3550CE85ABFB0C93FCD6D66B39F406A635F2A1B7ECFDAD2ACEE3.header.txt,4F357E4D499C1019EA1250500D1A57EC0773BF03DFA8200FCB6033D53D2A897B
045C94F468347D76A752B35C9E1104694E4AD501AE20C72D76DEF8E399357D50,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\045C94F468347D76A752B35C9E1104694E4AD501AE20C72D76DEF8E399357D50.header.txt,C1C4E58F05243013F88DC6A78371D5DBB6E6C56EE5794FA0414133F2DE8F933E
04644AFCA0FD83E0BA9F4699895C76D10FBDBA2FE57B9695DC20E8D7B05F23B9,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\04644AFCA0FD83E0BA9F4699895C76D10FBDBA2FE57B9695DC20E8D7B05F23B9.header.txt,D0B008B84A6DE677587FC302103CE5AFFDDC9C4FE3261B931C11731FEFC4F22A
04D2A6C50B9B35D2F7E917B6E3A9B8329EE86DAD2FB2D5042D6BB4040B213ABA,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\04D2A6C50B9B35D2F7E917B6E3A9B8329EE86DAD2FB2D5042D6BB4040B213ABA.header.txt,DC711AEEBD4BCE7903695F683881C980C6C2A0D8D9BC0B7B322392D88F96266C
0502FD9BDC978A9DB273A734BD4392467FCD7002B2033F73814CA959A4092E48,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\0502FD9BDC978A9DB273A734BD4392467FCD7002B2033F73814CA959A4092E48.header.txt,8B9B19417FB7233D61510211B1FE8DDA1DC24D09503D167C748DC89EDC240355
056F2DBFB04063C3907953A9FA896F379670BFB843A6C1C8D08A4A79E784AF5C,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\056F2DBFB04063C3907953A9FA896F379670BFB843A6C1C8D08A4A79E784AF5C.header.txt,1E74C45982EF6FC2EAB12F7037C4DED29E6D0F158BB9E9DF7A0D1A37D0208C3D
05C329DF72080120239DE88AA85E91D6F089D1DAA1A7F59B8E53C60752CF1D47,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\05C329DF72080120239DE88AA85E91D6F089D1DAA1A7F59B8E53C60752CF1D47.header.txt,1D5A4E4B1740439C3B49FFFADAB9C9BC4977244711925E20CBF3D080DFD6FD90
062D404B15F77BA8C0EABD59CB6BF2C7D319E561D80F744178F01EB08514EDCC,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\062D404B15F77BA8C0EABD59CB6BF2C7D319E561D80F744178F01EB08514EDCC.header.txt,34F2F8BBCF93463156F9643A405AFB4C66E2692549413EF27FA2FBDCC4313D00
0694B850140E5FB7BFAECB0AE25445A17058A3081747D666726EF30BF5AA1CB8,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\0694B850140E5FB7BFAECB0AE25445A17058A3081747D666726EF30BF5AA1CB8.header.txt,EB7566668945566A3E053D878CB54BB43D659805B5A7B07FBDACA6705A34C349
06A4E618722CC20B0791DAAF476CDE38E7C997F9619E99E853204E29184B3E6B,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\06A4E618722CC20B0791DAAF476CDE38E7C997F9619E99E853204E29184B3E6B.header.txt,AA5B85209118893DF22B4D2DCB188099E189296537D2ABEA70ECA3328F580680
06A69148F4DA1D7AED723E4EFD8016E4BF83803969862E721D1E7269E9FB7641,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\06A69148F4DA1D7AED723E4EFD8016E4BF83803969862E721D1E7269E9FB7641.header.txt,5C77A71047489EB09AC8E10492039774653959ADA2941E366375B42D87223AFC
06C5E77F317271A5B21E226962240E9CECAA20BB4DF5B73BBEE18511EE01C7CE,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\06C5E77F317271A5B21E226962240E9CECAA20BB4DF5B73BBEE18511EE01C7CE.header.txt,421451CAAFE2EA4A09637330DBD01BFB40DA409513E46C6C60C65AD24670B376
06F44D4A2E6F166F80269454C61462854CB02A1D7D136FAA54492E0630A88ABA,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\06F44D4A2E6F166F80269454C61462854CB02A1D7D136FAA54492E0630A88ABA.header.txt,581C18F1321855E88016CB09A3E169C9129BA132B4F47FAF20D430A356982DF4
06FAF6983BF7BBDCDCB270264CB68197C6D4C8EDA17F598D41B73C422360B1FD,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\06FAF6983BF7BBDCDCB270264CB68197C6D4C8EDA17F598D41B73C422360B1FD.header.txt,0FBDFA69D3AFD3534C0458ABCC05F797A3E3AF4B23D405CA037139D05D0FFFBE
072B001D7FDCB00B166EE67FDDEE8BE382F3BA7FB76113DE6F258CAC2DEDFF3E,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\072B001D7FDCB00B166EE67FDDEE8BE382F3BA7FB76113DE6F258CAC2DEDFF3E.header.txt,AEAF4B2C74D5BAD05243F891C8D0FF3EAD343756C0FF40F90B3FF9D87B021CDE
0846CFEBEEDC318DCF892BDB073260F2B9D11DE1DBAD19523CC213629641A43C,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\0846CFEBEEDC318DCF892BDB073260F2B9D11DE1DBAD19523CC213629641A43C.header.txt,9E71F1C29F808CB1FB010853D4D394D952FB5E952432EF5A73EEE4B69837405F
086C3868153984B80A9CF8E533AE3DD3D9A1E3AA0CC74EECF32A469E89112AFD,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\086C3868153984B80A9CF8E533AE3DD3D9A1E3AA0CC74EECF32A469E89112AFD.header.txt,10B8A41A772DEDEDA8C1E8A51DB5F8756EBEE82B3367954F586C8EBB3769C05D
087EA4366E3106496DA6B0BC81253540CE32BCC41D32F4556B269A17734EA995,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\087EA4366E3106496DA6B0BC81253540CE32BCC41D32F4556B269A17734EA995.header.txt,CC0665C6AB22ECF0BF787A2C4D480F4B268CA78D60415FCBAB843CEE0E21A18D
08D4415DD3DD5F35A1D0E2243FE7197C8894DC3F408F5C6241D2C12EA5EF3144,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\08D4415DD3DD5F35A1D0E2243FE7197C8894DC3F408F5C6241D2C12EA5EF3144.header.txt,85DCFE2EDCC5CFD629AFEB3175761C831F213E1BBBC9836410E733AF4CEAD97C
08EEB31E5FEA01CB1869C83A1C0AC14004D08320B9D98369B045EAFB33798242,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\08EEB31E5FEA01CB1869C83A1C0AC14004D08320B9D98369B045EAFB33798242.header.txt,ABADCE660338BAF1B0D614CDB88C7FC1E33F4AB204E7B37033C0C34CDFD7DAA3
092FC946D76F08809B4F70D8392FAD226E023A06ADE2E2D83DB28C2843BED2F2,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\092FC946D76F08809B4F70D8392FAD226E023A06ADE2E2D83DB28C2843BED2F2.header.txt,757D3FBF62E24BEA6FD65FA41520A14D710E0F5ADE40EE43EC30E30B662D81A2
0990D2942702442C2BAFC4B137B74346C4F7BEC3364E39EE95DACE83104DDD74,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\0990D2942702442C2BAFC4B137B74346C4F7BEC3364E39EE95DACE83104DDD74.header.txt,B09A60B0B06DDDB9DA2A86337E6CC1B96AA245FD0FBBAC4251B2979E368A0BFB
099CD04D4D313E7B125EE36BE7A592FAE24935F39860457A2663B17850A7A024,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\099CD04D4D313E7B125EE36BE7A592FAE24935F39860457A2663B17850A7A024.header.txt,AF5E68186862D40E51D444C4758FA3C79FDED085F352DECBF1817CC08A84234C
09BA9B13C67BBB69B0C9194C5E68E80D92DE3F0D572EEB90223E1DFDA26B67E7,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\09BA9B13C67BBB69B0C9194C5E68E80D92DE3F0D572EEB90223E1DFDA26B67E7.header.txt,055C0BD8D7F81F1BBEFABE3DB50F5B229FFD0804B082AF4C4239D74D2EEB7F26
09CB14F715B5C41BB9EF57C4DB54A53397E380B9647D9DF3125089BF05529B3D,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\09CB14F715B5C41BB9EF57C4DB54A53397E380B9647D9DF3125089BF05529B3D.header.txt,1D7448B040EE13B4943F5F352E48B33CCF892B1DC9242E01DF22858D1423B96F
09EA12AF37DBD01DE88FE904C33AE8D4A1774A3846F51D7C6A5F8C4B38EEC563,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\09EA12AF37DBD01DE88FE904C33AE8D4A1774A3846F51D7C6A5F8C4B38EEC563.header.txt,8B2CA3CA941D98FE8C75AB481550CCF7C3FE18D2C9C1032F2165DBDF2B64EA28
09F5F33D7AF68E713FCEBDED31CFDA8867C3B5839C983013AC4F4A3B4C64EADA,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\09F5F33D7AF68E713FCEBDED31CFDA8867C3B5839C983013AC4F4A3B4C64EADA.header.txt,DDA5C972872A399D9CAC285593EE6A46137F8CD1C08392BB3899B5C7F89A1C38
0A0BE06602247C93290462DF94D533A35AAAF17CD8935188A9804FC6F3805C73,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\0A0BE06602247C93290462DF94D533A35AAAF17CD8935188A9804FC6F3805C73.header.txt,BD0A488D72AD74E792BBFE8405D8B882EC7C16FCE05DCD608D6F414743F50E80
0AB443B8A71B5F8C9B777E07D78DD56EC3BBE75E0256202DD5FADA760E576D9E,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\0AB443B8A71B5F8C9B777E07D78DD56EC3BBE75E0256202DD5FADA760E576D9E.header.txt,99DB9ED77C6D337133654169B7989467DB0B16F19AA44FC8432644237CF3727F
0AFAE9C55C04A213F0388C634CABAEEA4C9A02686A7B1F8D6CAEF6585DCD3498,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\0AFAE9C55C04A213F0388C634CABAEEA4C9A02686A7B1F8D6CAEF6585DCD3498.header.txt,8D63947883CCF8FCE2A1D402FAD6A1BEBBAF5B547D4AB055E1F3D9308DE27E5A
0B37339859B57A9C2AC42C87C0DF2B011049680AE88FE16FF6E3274F8C264E20,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\0B37339859B57A9C2AC42C87C0DF2B011049680AE88FE16FF6E3274F8C264E20.header.txt,8F67965799966F1ED1F952D468864BEAF7322BEDB674248BCD0B0F39F8D98FAA
0BCB4FA93CF649F724DA354451FE75CADFBA4E2BE6B7A32C41D4D5A40B6500B0,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\0BCB4FA93CF649F724DA354451FE75CADFBA4E2BE6B7A32C41D4D5A40B6500B0.header.txt,C401A83C0A6FDF8687F8704149F90B15D874CBDC0DF79812444854961956CF0E
0BE39898903E624AD3D7957D864B44D6D84B895CE4C0B29042FB99AD5B6A2CFA,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\0BE39898903E624AD3D7957D864B44D6D84B895CE4C0B29042FB99AD5B6A2CFA.header.txt,BE73F0FC021A14777C3963AC7A689B6B9D6D0B05393C10779CF455383B568E9C
0D03C0C9105F3C3452B28F233E73D2389FECD8D0774EF2113973DCBAD9E3FA31,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\0D03C0C9105F3C3452B28F233E73D2389FECD8D0774EF2113973DCBAD9E3FA31.header.txt,E7A4E78C3346F65CFA6CBF7D544E33F2134F7EDCCFA0A57F6FF717679D6755F8
0D70848C8EA89E4E7A023B53FAAC0A2C6BE60CA305D26DB1FB3C56B832D88199,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\0D70848C8EA89E4E7A023B53FAAC0A2C6BE60CA305D26DB1FB3C56B832D88199.header.txt,26EF8850DDFD3FA90E203D8BE4BDBC0A8FAF875199688AD090672BE4B09AE949
0DB5D3275144FC50576194C8BE14F91BC04EF15CB58334D123857D8A15200121,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\0DB5D3275144FC50576194C8BE14F91BC04EF15CB58334D123857D8A15200121.header.txt,DA22089C9D82583C76059BF074E0192DC36868401E2916FF089F48D0C79D7252
0DBD0D5EFF4F30AACEF8C537FBAE56A22A835E1F94365D0505C57A282B504272,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\0DBD0D5EFF4F30AACEF8C537FBAE56A22A835E1F94365D0505C57A282B504272.header.txt,360B8624E8BD0A7A40D614AFC22910324C3A7C419A49DD8C9F5AFB220885EAD2
0DDD4740926665B1F2CA1C85C2F251ECBDC8D72EA9155909898B72928455C029,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\0DDD4740926665B1F2CA1C85C2F251ECBDC8D72EA9155909898B72928455C029.header.txt,1006E529443C432EF4FAEF05414F604EBADF570EDFBC38D7ADE3B191CBDDE462
0DF43C24EE1C884E4D39EA52799AF8AC28734D207C295A02C543F7E84C2C5546,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\0DF43C24EE1C884E4D39EA52799AF8AC28734D207C295A02C543F7E84C2C5546.header.txt,1EAC2D0095794365768F0CD89AC71A8D9D79A90302BD7D0FD64ECE217531A4AC
0EA83AC8EB655DEA62FEAFEB9AA0E382503A8BAE3EE20782767D39071CB570D8,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\0EA83AC8EB655DEA62FEAFEB9AA0E382503A8BAE3EE20782767D39071CB570D8.header.txt,CB640A059C632D1890DC6FB9B4E6740B3D5167641C90846B08F9735AFB7CF3DC
0EC7A08B7BBAC6CA90E6285FD8B309A999A6B529D7F2E7589C6DF6C18360817D,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\0EC7A08B7BBAC6CA90E6285FD8B309A999A6B529D7F2E7589C6DF6C18360817D.header.txt,17861D5756E1713DBC7DD60718ABCC660E7A27C49130FDFB7CDBD439CFAACDAF
0F17FC399AEC8157D02B8E78678720A018C8ABE168EF482D47520D265F142E71,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\0F17FC399AEC8157D02B8E78678720A018C8ABE168EF482D47520D265F142E71.header.txt,E1EF8E9EB2ACD4F18E9813EDEF80D946E20FB07BDEE6432B4F2218ACA4FD7857
0FE177F6CD750D418803C35068F43884010AD341C152821186CE237C10EB4CA4,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\0FE177F6CD750D418803C35068F43884010AD341C152821186CE237C10EB4CA4.header.txt,2C534B460211CAD289536F59F5D393879717144101DD9AD1217DF4CD1DECE27A
1015512E6F7CD4C5A4FC33C2AF6C359994ED5197589848BA4C7E5CD9F1F956B6,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\1015512E6F7CD4C5A4FC33C2AF6C359994ED5197589848BA4C7E5CD9F1F956B6.header.txt,CC92CBFD2D0D3039E4D93010D886BC2AA00C326ADB78CF0C7974F7428CD52850
10191891313269319E0D3C05BAFEE13282C40FD6B8BE77F890B623E757032F66,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\10191891313269319E0D3C05BAFEE13282C40FD6B8BE77F890B623E757032F66.header.txt,6512F606DA049EB2A2DD63DF7D533F6CC880A7E51EA00E7B1B8B8C14592C1C23
106447D8042022E7A7E537E2F456DA614B64B7F191C70E08B6E6C5335ED5C164,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\106447D8042022E7A7E537E2F456DA614B64B7F191C70E08B6E6C5335ED5C164.header.txt,5E618D20C6BA00FACB5B1E2291E9620E37C5ED3A958D2A5888CF03D61BFF77F5
1070D74119877C31496D76A77F5B15F0608CB4054729C553008B3AC97A34E774,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\1070D74119877C31496D76A77F5B15F0608CB4054729C553008B3AC97A34E774.header.txt,7CBD5749D8D763F297A6209EB5E701C6CFCA9D9221017B0151F6EE288301E1F3
10D1AFC979D966B39B92E799719AD44B93945894927B122A3BCE79C3126B9413,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\10D1AFC979D966B39B92E799719AD44B93945894927B122A3BCE79C3126B9413.header.txt,CAB2BAD4B58D99F53A83E622288E3131BD8C01C8106E7CFC9757A2C2629CF8DD
10E67A94D76020372663F84AB23B4EF053A69FEF47465E0EB3C8E0DDCAABACF9,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\10E67A94D76020372663F84AB23B4EF053A69FEF47465E0EB3C8E0DDCAABACF9.header.txt,441311E11FD040763E91960D32986EFC2E86C62156E172FB84F25ADC68067877
